-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found robot_state_publisher: 3.3.3 (/opt/ros/jazzy/share/robot_state_publisher/cmake)
-- Found rosidl_generator_c: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 7.3.2 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 8.4.2 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found rviz2: 14.1.11 (/opt/ros/jazzy/share/rviz2/cmake)
-- Found xacro: 2.0.13 (/opt/ros/jazzy/share/xacro/cmake)
-- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.8s)
-- Generating done (0.0s)
-- Build files have been written to: /home/evas/robopoint2/build/interbotix_xsarm_descriptions
-- Install configuration: ""
-- Installing: /home/evas/robopoint2/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/px100_meshes/gripper_finger.stl
-- Installing: /home/evas/robopoint2/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/px100_meshes/gripper_bar.stl
-- Installing: /home/evas/robopoint2/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/px100_meshes/shoulder.stl
-- Installing: /home/evas/robopoint2/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/px100_meshes/upper_arm.stl
-- Installing: /home/evas/robopoint2/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/px100_meshes/base.stl
-- Installing: /home/evas/robopoint2/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/px100_meshes/gripper_prop.stl
-- Installing: /home/evas/robopoint2/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/px100_meshes/forearm.stl
-- Installing: /home/evas/robopoint2/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/px100_meshes/gripper.stl
-- Up-to-date: /home/evas/robopoint2/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//rviz
-- Installing: /home/evas/robopoint2/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//rviz/xsarm_description.rviz
-- Up-to-date: /home/evas/robopoint2/install/interbotix_xsarm_descriptions/share/ament_index/resource_index/package_run_dependencies/interbotix_xsarm_descriptions
-- Installing: /home/evas/robopoint2/install/interbotix_xsarm_descriptions/share/ament_index/resource_index/parent_prefix_path/interbotix_xsarm_descriptions
-- Installing: /home/evas/robopoint2/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions/environment/ament_prefix_path.sh
-- Up-to-date: /home/evas/robopoint2/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions/environment/ament_prefix_path.dsv
-- Installing: /home/evas/robopoint2/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions/environment/path.sh
-- Up-to-date: /home/evas/robopoint2/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions/environment/path.dsv
-- Up-to-date: /home/evas/robopoint2/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions/local_setup.bash
-- Up-to-date: /home/evas/robopoint2/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions/local_setup.sh
-- Up-to-date: /home/evas/robopoint2/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions/local_setup.zsh
-- Up-to-date: /home/evas/robopoint2/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions/local_setup.dsv
-- Up-to-date: /home/evas/robopoint2/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions/package.dsv
-- Up-to-date: /home/evas/robopoint2/install/interbotix_xsarm_descriptions/share/ament_index/resource_index/packages/interbotix_xsarm_descriptions
-- Up-to-date: /home/evas/robopoint2/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions/cmake/interbotix_xsarm_descriptionsConfig.cmake
-- Up-to-date: /home/evas/robopoint2/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions/cmake/interbotix_xsarm_descriptionsConfig-version.cmake
-- Installing: /home/evas/robopoint2/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions/package.xml
